task,policy,task_success,topology_accuracy,switch_success,wrong_topology_rate,overregularization_rate,graph_edit_gap,contact_mode_violation,force_smoothness,action_smoothness,label_noise_sensitivity,extractor_false_positive,extractor_false_negative,topology_utility,policy_cost,recovery_margin,weight
t00,action_smoothness,0.5010598432758968,0.24686828653311135,0.5523919259944409,0.7531317134668981,0.026323665333202625,0.6584880565670548,0.5368803851303571,0.4319000000000019,0.7740200000000111,0.07806566404825534,0.14031965714285696,0.12372247142857101,0.26566491254466246,0.18651027258756558,0.056948398060898034,1761607680
t00,adaptive_switch_gate,0.6909663279905246,0.6287728748691502,0.7448365592184353,0.3712271251308501,0.0,0.370724201202557,0.33283475826924297,0.5294999999999815,0.5556199999999715,0.09814022447049106,0.060065542857142586,0.12372247142857101,0.540894621403936,0.22151027258757974,0.2857767279905236,1761607680
t00,behavior_cloning,0.4126218447405793,0.24248391769127622,0.5507819589375885,0.7575160823087301,0.026323665333202625,0.6626630226945962,0.541500922901075,0.3230999999999905,0.42441999999999214,0.07749210517904925,0.143598864285714,0.12372247142857101,0.2003193432439239,0.18551027258756822,0.03311029561533356,1761607680
t00,fixed_topology_regularizer,0.5310381948594208,0.4352365208497166,0.5726797117001047,0.564763479150284,0.2352928766955311,0.4950867130314169,0.47036825904831514,0.46429999999998006,0.5220200000000425,0.09641954786286999,0.08161327142857118,0.12372247142857101,0.3267389739213099,0.21851027258756145,0.1319324191784021,1761607680
t00,force_penalty,0.5289210895037153,0.2520122217096723,0.5548036482255582,0.7479877782903319,0.026187108190345153,0.6538421593119857,0.4707759863562001,0.6483000000000327,0.5968199999999912,0.07863922291746242,0.13384067142857106,0.12372247142857101,0.2936462889844194,0.18751027258756237,0.11631548950371758,1761607680
t00,oracle_topology_router,0.9268889046007288,0.9527366650288837,0.8637128115850662,0.047263334971127,0.03650000000000081,0.15821339173869295,0.16443252640215697,0.7423000000000151,0.7468199999999736,0.10272869542414548,0.036915300000000074,0.12372247142857101,0.8191213615052751,0.2295102725875729,0.48728330460073177,1761607680
t00,tactile_graph_encoder,0.58582928036217,0.4456416616535789,0.6399608050279593,0.5543583383464218,0.011077339549114808,0.5061154150802748,0.4145228917957653,0.5143000000000374,0.536820000000024,0.08953684143239053,0.0739536999999994,0.12372247142857101,0.3999948395539233,0.2065102725875592,0.1840236803621706,1761607680
t00,task_conditioned_topology,0.6786830670138319,0.6234983635280648,0.728162545412722,0.37650163647193524,0.00012914130947767479,0.3710810833428204,0.34063150418249055,0.509899999999972,0.5664199999999796,0.09928734220890503,0.06447828571428606,0.12372247142857101,0.5298778310242765,0.22351027258757222,0.2715494670138334,1761607680
t01,action_smoothness,0.5168857854064375,0.2575597682301076,0.5563885843616558,0.7424402317699041,0.025848465333202147,0.6370177699149164,0.5193751468176203,0.4319000000000019,0.7740200000000111,0.07806566404825534,0.13997131428571385,0.12336267142857146,0.27809922244111884,0.18651027258756558,0.06318983184308197,1761607680
t01,adaptive_switch_gate,0.7057903510671988,0.6387516403469892,0.7485782874584739,0.36124835965301,0.0,0.34969579860629396,0.32060655676855027,0.5294999999999815,0.5556199999999715,0.09814022447049106,0.05983617142857147,0.12336267142857146,0.5521311059643496,0.22151027258757974,0.29119275106719794,1761607680
t01,behavior_cloning,0.4286797295609191,0.2532397045707938,0.5547975858556609,0.7467602954292211,0.025848465333202147,0.641152866829296,0.5236192364116768,0.3230999999999905,0.42441999999999214,0.07749210517904925,0.14324762142857056,0.12336267142857146,0.21274366779540962,0.18551027258756822,0.039014790514512676,1761607680
t01,fixed_topology_regularizer,0.5464576366328223,0.4467653047958449,0.5778382924834543,0.5532346952041566,0.2289083140408307,0.47309729898481834,0.4545926285130929,0.46429999999998006,0.5220200000000425,0.09641954786286999,0.0813341857142855,0.12336267142857146,0.34018660356366726,0.21851027258756145,0.13792115951563272,1761607680
t01,force_penalty,0.5435172792456532,0.2628081867054214,0.5588811656019461,0.7371918132945895,0.02572180819034553,0.6323070930146187,0.46126576705798733,0.6483000000000327,0.5968199999999912,0.07863922291746242,0.13349918571428554,0.12336267142857146,0.3050245668971073,0.18751027258756237,0.12150367924565286,1761607680
t01,oracle_topology_router,0.936319550751303,0.9527587887787765,0.8637196009142785,0.04724121122123577,0.03650000000000081,0.14335810701376,0.1612782744272048,0.7423000000000151,0.7468199999999736,0.10272869542414548,0.036734499999999955,0.12336267142857146,0.8229840362708358,0.2295102725875729,0.48730595075131977,1761607680
t01,tactile_graph_encoder,0.6011399042778828,0.45577287326926286,0.643847566923743,0.5442271267307371,0.010858920273575216,0.4849924958785504,0.4018419074475837,0.5143000000000374,0.536820000000024,0.08953684143239053,0.07368964285714212,0.12336267142857146,0.4115496065662444,0.2065102725875592,0.18992630427788088,1761607680
t01,task_conditioned_topology,0.693668763206553,0.6339247662632335,0.7321126197638258,0.36607523373676665,0.00010878980447933451,0.3497751456470155,0.32751275176281835,0.509899999999972,0.5664199999999796,0.09928734220890503,0.06423725714285727,0.12336267142857146,0.5414720932480029,0.22351027258757222,0.27712716320655345,1761607680
t02,action_smoothness,0.4665346624934863,0.23488864690944777,0.5477144788421113,0.7651113530905636,0.02774926533320234,0.676734932562298,0.5514036417722926,0.4319000000000019,0.7740200000000111,0.07806566404825534,0.14189087857142846,0.12534434285714277,0.2467295708342663,0.18651027258756558,0.03136994541679223,1761607680
t02,adaptive_switch_gate,0.6569738751549331,0.6187881445322367,0.7410802939666569,0.38121185546776587,0.0,0.3877342334400149,0.3427691450107454,0.5294999999999815,0.5556199999999715,0.09814022447049106,0.06110465714285731,0.12534434285714277,0.5235580224889433,0.22151027258757974,0.25850427515493346,1761607680
t02,behavior_cloning,0.3771797811240572,0.23060204616083005,0.5461454081325623,0.7693979538391795,0.02774926533320234,0.6808492824720469,0.5562327169438603,0.3230999999999905,0.42441999999999214,0.07749210517904925,0.14518274285714322,0.12534434285714277,0.1818713942499793,0.18551027258756822,0.01285254960549567,1761607680
t02,fixed_topology_regularizer,0.4923048900908377,0.42040397554067954,0.5641366861151931,0.5795960244593211,0.25444656465962234,0.5151023905515936,0.48703439191164727,0.46429999999998006,0.5220200000000425,0.09641954786286999,0.08287467142857205,0.12534434285714277,0.3020105115236305,0.21851027258756145,0.10021566474140786,1761607680
